time_sec,ecg_signal
7.470988395358144,-0.7524095502679312
7.4749899959984,-0.588026597500537
7.4789915966386555,-0.42254885339826864
7.482993197278912,-0.4131094391183817
7.486994797919168,-0.5712917968636286
7.490996398559424,-0.7523653669695258
7.49499799919968,-0.7897416375822599
7.498999599839936,-0.6497374280259505
7.503001200480193,-0.46286632190973975
7.507002801120448,-0.4025877019452899
7.5110044017607045,-0.5241586640080328
7.515006002400961,-0.7132995425140609
7.519007603041217,-0.7923640985052955
7.523009203681473,-0.6853795231613671
7.527010804321729,-0.488629830390137
7.531012404961985,-0.38120884163468405
7.535014005602241,-0.4586413457423412
7.539015606242497,-0.6441426676134006
7.5430172068827535,-0.7599587925153668
7.54701880752301,-0.6925102232352576
7.551020408163265,-0.4979166570275911
7.555022008803522,-0.3498673262855326
7.559023609443778,-0.3782667948327988
7.563025210084034,-0.5485584227116083
7.56702681072429,-0.6938371075035108
7.571028411364546,-0.6699177271053662
7.575030012004802,-0.4892966872493962
7.579031612645059,-0.30955282708044746
7.583033213285314,-0.2869635298676463
7.5870348139255706,-0.43133043956672357
7.591036414565827,-0.5968854283298336
7.595038015206082,-0.6177253931659525
7.599039615846339,-0.46195344580529585
7.603041216486595,-0.26132533707197114
7.607042817126851,-0.18885880782713946
7.611044417767107,-0.2981099244593365
7.615046018407363,-0.4734328174402729
7.6190476190476195,-0.537432794274408
7.623049219687876,-0.4157860946201611
7.627050820328131,-0.20630446331349905
7.631052420968388,-0.08808175293104026
7.635054021608644,-0.15512769035210383
7.6390556222488994,-0.32904731559459793
7.643057222889156,-0.431889130570072
7.647058823529412,-0.35148412844158444
7.6510604241696685,-0.14567145802110626
7.655062024809924,0.01141762881561631
7.65906362545018,-0.0088860337185179
7.663065226090437,-0.17027099789235595
7.667066826730693,-0.305198114665725
7.671068427370948,-0.2705675387751787
7.675070028011205,-0.08068113997921447
7.679071628651461,0.10602521256535763
7.6830732292917165,0.1341534628391788
7.687074829931973,-0.004307115501932166
7.691076430572229,-0.16255710555590164
7.695078031212486,-0.17538680133487955
7.699079631852741,-0.012679722939454033
7.703081232492997,0.19258895665263887
7.707082833133254,0.2678703552785627
7.71108443377351,0.16132485792845536
7.7150860344137655,-0.010036876645394113
7.719087635054022,-0.06907909640404292
7.723089235694278,0.05687619664013058
7.7270908363345345,0.2685104669481194
7.73109243697479,0.3867592239848896
7.735094037615046,0.31914880983767674
7.739095638255303,0.14568824588849233
7.743097238895558,0.0445204153252961
7.7470988395358145,0.12640457204778455
7.751100440176071,0.33180021779718055
7.755102040816327,0.48616410180969927
7.759103641456583,0.46208802156390416
7.763105242096839,0.29764724034322737
7.767106842737095,0.16101080452323238
7.771108443377352,0.19419170741429126
7.775110044017607,0.38109704896792074
7.779111644657863,0.5624630167675513
7.78311324529812,0.5837997221949967
7.787114845938375,0.4389013358477579
7.791116446578632,0.27559691734392
7.795118047218888,0.2583992856945884
7.799119647859144,0.4156546907792977
7.8031212484994,0.6131952019086913
7.807122849139656,0.6789714388387753
7.811124449779912,0.5628786340564687
7.815126050420169,0.3832935012908013
7.819127651060424,0.3170879705034675
7.8231292517006805,0.4352998811074793
7.827130852340937,0.6371268133977986
7.831132452981193,0.7435645037709127
7.835134053621449,0.6636973487982146
7.839135654261705,0.4791528363996736
7.843137254901961,0.3682595662665137
7.847138855542217,0.44036802507092776
7.851140456182473,0.634254401532912
7.8551420568227295,0.7749929273044761
7.859143657462986,0.7364608772821586
7.863145258103241,0.5585048945548899
7.867146858743498,0.40991810447534316
7.871148459383754,0.43162323933414837
7.87515006002401,0.6057487033552619
7.879151660664266,0.7722292970199697
7.883153261304522,0.7775091018538368
7.887154861944778,0.6171977085479893
7.891156462585034,0.44014847076103436
7.89515806322529,0.4101699821168182
7.899159663865547,0.553844384409303
7.903161264505803,0.7358332268380768
7.907162865146058,0.7846123691329797
7.911164465786315,0.6518249553082558
7.915166066426571,0.457209428571162
7.919167667066827,0.37736329814729996
7.923169267707083,0.481683986321915
7.927170868347339,0.6679019395574846
7.9311724689875955,0.7570974023613055
7.935174069627852,0.6599278117980414
7.939175670268107,0.4596362648523713
7.943177270908364,0.334724042017166
7.94717887154862,0.3931264010566461
7.9511804721888755,0.5719466010228564
7.955182072829132,0.6958978275526511
7.959183673469388,0.6401589521732165
7.9631852741096445,0.4463469102790692
7.9671868747499,0.28386435351639
7.971188475390156,0.292531593807583
7.975190076030413,0.45270181367348283
7.979191676670669,0.6035258530336644
7.983193277310924,0.5923981007691834
7.987194877951181,0.41674438575238437
7.991196478591437,0.22642724175147588
7.995198079231693,0.184533978281068
7.999199679871949,0.31587901844591465
8.003201280512204,1.9839657275184124
8.00720288115246,2.0178107721874126
8.011204481792717,1.870807889959637
8.015206082432973,1.66404250859114
8.01920768307323,1.5738167985272722
8.023209283713486,0.16787727076116982
8.027210884353742,0.34249369184033757
8.031212484993999,0.4188446100863322
8.035214085634253,0.30916483210468815
8.03921568627451,0.0982995354904784
8.043217286914766,-0.03510087768773501
8.047218887555022,0.01546680956401214
8.051220488195279,0.1854330098106577
8.055222088835535,0.29916093650784875
8.059223689475791,0.2331366573978801
8.063225290116046,0.03073580301803845
8.067226890756302,-0.13805432522632288
8.071228491396559,-0.13453806645547284
8.075230092036815,0.01985610114436393
8.079231692677071,0.1635025712112596
8.083233293317328,0.14475240122401306
8.087234893957584,-0.03716146497366307
8.09123649459784,-0.23139215442176192
8.095238095238095,-0.27560010943456503
8.099239695878351,-0.1467513862645009
8.103241296518608,0.017502483958871662
8.107242897158864,0.046725494213847474
8.11124449779912,-0.10394433009766568
8.115246098439377,-0.3120980764728376
8.119247699079633,-0.40175821897690245
8.123249299719888,-0.30684769258449496
8.127250900360144,-0.1325587976631351
8.1312525010004,-0.05760865760710557
8.135254101640657,-0.16818845239706276
8.139255702280913,-0.3778718962569521
8.14325730292117,-0.5078900703083313
8.147258903561426,-0.45319523681517226
8.15126050420168,-0.2800360825672206
8.155262104841936,-0.16439448913587557
8.159263705482193,-0.22847767744532424
8.16326530612245,-0.42716876292494615
8.167266906762706,-0.5899261039029056
8.171268507402962,-0.5792058833093005
8.175270108043218,-0.4182292712782311
8.179271708683475,-0.2693951915818882
8.183273309323729,-0.28339380433727523
8.187274909963985,-0.4591981896903837
8.191276510604242,-0.6450055871414557
8.195278111244498,-0.6792537685472175
8.199279711884754,-0.5407047067728682
8.20328131252501,-0.36816394968405797
8.207282913165267,-0.33151590401235537
8.211284513805522,-0.473886591415181
8.215286114445778,-0.6715687622215692
8.219287715086034,-0.7489399811780489
8.22328931572629,-0.6416118264336451
8.227290916366547,-0.4562403930006609
8.231292517006803,-0.3714326073814409
8.23529411764706,-0.4718089533282361
8.239295718287316,-0.6693826278471113
8.24329731892757,-0.7852959279497221
8.247298919567827,-0.7159786606590904
8.251300520208083,-0.5293631289711951
8.25530212084834,-0.40176949250411476
8.259303721488596,-0.4540966362727117
8.263305322128852,-0.6395014629683704
8.267306922769109,-0.7869154487253653
8.271308523409363,-0.7599704606074982
8.27531012404962,-0.5836876496825499
8.279311724689876,-0.4212321679217633
8.283313325330132,-0.42232917704122186
8.287314925970389,-0.5841665898660412
8.291316526610645,-0.7540094872320454
8.295318127250901,-0.7710973475800519
8.299319727891156,-0.6159978968304594
8.303321328531412,-0.42866399270180755
8.307322929171669,-0.37841822770505934
8.311324529811925,-0.5066529065496139
8.315326130452181,-0.6883811746295414
8.319327731092438,-0.7483592858372116
8.323329331732694,-0.6238994182645132
8.32733093237295,-0.4231157213039402
8.331332533013205,-0.32449150468801036
8.335334133653461,-0.4110722351775451
8.339335734293718,-0.5933233184752854
8.343337334933974,-0.6923197687776435
8.34733893557423,-0.6059824048375868
8.351340536214487,-0.40392284366541165
8.355342136854743,-0.2627838325435059
8.359343737494997,-0.3021454081563226
8.363345338135254,-0.4734442848196742
8.36734693877551,-0.6051032147720325
8.371348539415767,-0.5619439660118548
8.375350140056023,-0.370785131468802
8.37935174069628,-0.19554114751653573
8.383353341336536,-0.18495616135240472
8.387354941976792,-0.334431899936302
8.391356542617046,-0.4903150014263187
8.395358143257303,-0.49266075104985396
8.39935974389756,-0.32384200814178105
8.403361344537815,-0.12494177719353641
8.407362945178072,-0.06470028356743637
8.411364545818328,-0.18276808599004382
8.415366146458584,-0.3528871127869353
8.419367747098839,-0.40020537114361576
8.423369347739095,-0.2637369168344715
8.427370948379352,-0.053037559087173405
8.431372549019608,0.053556911877647134
8.435374149659864,-0.02540931953705057
8.43937575030012,-0.19885631132054682
8.443377350940377,-0.28780290906797273
8.447378951580633,-0.19166392163436022
8.451380552220888,0.018284462655831182
8.455382152861144,0.16510282441154558
8.4593837535014,0.13055045785329492
8.463385354141657,-0.03508535755165659
8.467386954781913,-0.15972696661866018
8.47138855542217,-0.10939036249370193
8.475390156062426,0.08732078165603357
8.47939175670268,0.2657692636038993
8.483393357342937,0.2782172146015146
8.487394957983193,0.13105911655509042
8.49139655862345,-0.02113802150565605
8.495398159263706,-0.01925047724608331
8.499399759903962,0.1525532000485904
8.503401360544219,0.3520855777258711
8.507402961184473,0.4112175237779895
8.51140456182473,0.29205609267588134
8.515406162464986,0.12212984467275953
8.519407763105242,0.07589354800371553
8.523409363745499,0.2126374740634574
8.527410964385755,0.4213877540122773
8.531412565026011,0.5239868066885975
8.535414165666268,0.4405894773733014
8.539415766306522,0.26382471983937394
8.543417366946779,0.17272472206567502
8.547418967587035,0.2663835572323058
8.551420568227291,0.4718807846069688
8.555422168867548,0.6120113687623498
8.559423769507804,0.5698990896490963
8.56342537014806,0.3975633513402076
8.567426970788315,0.26757803641057276
8.571428571428571,0.31273259298717204
8.575430172068828,0.5026543583435705
8.579431772709084,0.6720131794223287
8.58343337334934,0.6741055228661411
8.587434973989597,0.5171344838950942
8.591436574629853,0.3565780595419792
8.59543817527011,0.3507357690198274
8.599439775910364,0.5136545513018752
8.60344137655062,0.7020695885445217
8.607442977190876,0.7484923773805783
8.611444577831133,0.6168038031137483
8.61544617847139,0.435802242519163
8.619447779111646,0.3795396496250588
8.623449379751902,0.5056164975493825
8.627450980392156,0.701663756937398
8.631452581032413,0.7897315408056502
8.635454181672669,0.6916046751327349
8.639455782312925,0.5014627668949183
8.643457382953182,0.39838169456627714
8.647458983593438,0.47996489882587384
8.651460584233694,0.6716653023628057
8.65546218487395,0.7960401384401143
8.659463785514205,0.7375991659315182
8.663465386154462,0.5500980238746945
8.667466986794718,0.4065984292043634
8.671468587434974,0.4386905826666032
8.67547018807523,0.6142443173688439
8.679471788715487,0.7672613271261324
8.683473389355743,0.7520949811240165
8.687474989995998,0.5787635322273286
8.691476590636254,0.40364725101399157
8.69547819127651,0.38421208354572817
8.699479791916767,0.5327253001399985
8.703481392557023,0.7048650681382149
8.70748299319728,0.7338059430337078
8.711484593837536,0.5852113877329188
8.71548619447779,0.38914126019487466
8.719487795118047,0.31923138116551397
8.723489395758303,0.43139047372055683
8.72749099639856,0.6118691724652479
8.731492597038816,0.6829463232466563
8.735494197679072,0.5680472615135964
8.739495798319329,0.36289491435391935
8.743497398959585,0.24659250345779773
8.74749899959984,0.3152443009799543
8.751500600240096,0.49268503845266104
8.755502200880352,0.6012526389626476
8.759503801520609,0.5268545631069479
8.763505402160865,0.3249768571463044
8.767507002801121,0.16915074565913593
8.771508603441378,0.1897526190169387
8.775510204081632,0.3528963730632323
8.779511804721889,0.491930227683673
8.783513405362145,0.46227664982447847
8.787515006002401,0.2757650777136914
8.791516606642658,0.08965885979230762
8.795518207282914,0.06057064744290647
8.79951980792317,0.19898259490764897
8.803521408563427,0.35952583797931137
8.807523009203681,0.37604984784201023
8.811524609843937,0.21599872407204726
8.815526210484194,0.010674845623295126
8.81952781112445,-0.06672585292633701
8.823529411764707,0.03800137745252656
8.827531012404963,0.20973139976992317
8.83153261304522,0.27098246339208437
8.835534213685474,0.14682049711940243
8.83953581432573,-0.06550594315456695
8.843537414965986,-0.18689275693784876
8.847539015606243,-0.12275324080959316
8.8515406162465,0.04912784812855481
8.855542216886755,0.15087777936563426
8.859543817527012,0.06980364020156936
8.863545418167266,-0.1368936344911601
8.867547018807523,-0.29524105177372406
8.871548619447779,-0.27609967617991305
8.875550220088035,-0.1151188383258965
8.879551820728292,0.02040209959126915
8.883553421368548,-0.013041874371965523
8.887555022008804,-0.20182275686294443
8.89155662264906,-0.3878216633343393
8.895558223289315,-0.4153069122287094
8.899559823929572,-0.27559454674781214
8.903561424569828,-0.11509795421732322
8.907563025210084,-0.09928829806738682
8.91156462585034,-0.25895005225318823
8.915566226490597,-0.4615642345773534
8.919567827130853,-0.53440507233448
8.923569427771108,-0.42499013791615464
8.927571028411364,-0.24982165371137083
8.93157262905162,-0.18613705301586406
8.935574229691877,-0.3072353375192675
8.939575830332133,-0.5143653132391812
8.94357743097239,-0.6284533083087129
8.947579031612646,-0.5564529703264556
8.951580632252902,-0.3777739020738958
8.955582232893157,-0.27049471643817896
8.959583833533413,-0.34591050178116445
8.96358543417367,-0.5451243877487867
8.967587034813926,-0.6937523298770815
8.971588635454182,-0.6639189685125323
8.975590236094439,-0.49304623901649824
8.979591836734695,-0.3490770592206145
8.98359343737495,-0.37444219739298257
8.987595038015206,-0.5537291392205563
8.991596638655462,-0.7279920027155745
8.995598239295719,-0.7424082299584287
8.999599839935975,-0.590105185645349
9.003601440576231,1.0814619527496179
9.007603041216488,1.1075062303779655
9.011604641856744,0.9590060154279185
9.015606242496998,0.7696719995532164
9.019607843137255,0.7117310531993142
9.023609443777511,-0.6640730636979999
9.027611044417768,-0.47561866932306657
9.031612645058024,-0.39989149150943387
9.03561424569828,-0.5085583204180655
9.039615846338537,-0.7013853062418501
9.043617446978791,-0.7993570238271938
9.047619047619047,-0.7109862899214912
9.051620648259304,-0.5173086192992113
9.05562224889956,-0.3965992751675518
9.059623849539816,-0.45875271640969756
9.063625450180073,-0.6431902091596156
9.06762705082033,-0.7751420647370585
9.071628651460584,-0.7280168486099299
9.07563025210084,-0.541012369422289
9.079631852741096,-0.3827047983155887
9.083633453381353,-0.39444256149316836
9.087635054021609,-0.5590361170956968
9.091636654661865,-0.7167341972104377
9.095638255302122,-0.713644166552749
9.099639855942378,-0.544710144990425
9.103641456582633,-0.35841851835035554
9.107643057222889,-0.3188592874389956
9.111644657863145,-0.4532918135853357
9.115646258503402,-0.6268303082858488
9.119647859143658,-0.6677668897918708
9.123649459783914,-0.5271038401632989
9.12765106042417,-0.3240854653320299
9.131652661064425,-0.2354292721526422
9.135654261704682,-0.33116354565916895
9.139655862344938,-0.5095824419137931
9.143657462985194,-0.5917469803939246
9.14765906362545,-0.4877380596659392
9.151660664265707,-0.280208137538861
9.155662264905963,-0.1476098922550241
9.15966386554622,-0.19842440455146418
9.163665466186474,-0.3703951428591499
9.16766706682673,-0.488381964112735
9.171668667466987,-0.42708725261205416
9.175670268107243,-0.22747739524295243
9.1796718687475,-0.0587410189924743
9.183673469387756,-0.061125752008249656
9.187675070028012,-0.21566219615549306
9.191676670668267,-0.3618048850943749
9.195678271308523,-0.3466013032632616
9.19967987194878,-0.16680707662091362
9.203681472589036,0.028081365685960452
9.207683073229292,0.07469409953601806
9.211684673869549,-0.05245631056659815
9.215686274509805,-0.21731535901176127
9.219687875150061,-0.24870389956722455
9.223689475790316,-0.09936724246847686
9.227691076430572,0.11010468986235127
9.231692677070829,0.20328912767701476
9.235694277711085,0.11181233865746452
9.239695878351341,-0.061148848605272
9.243697478991598,-0.1367404163927694
9.247699079631854,-0.026610566565221552
9.251700680272108,0.18498981552802513
9.255702280912365,0.31945911320147113
9.259703881552621,0.2697512834593759
9.263705482192877,0.09980529479655179
9.267707082833134,-0.014874796537285684
9.27170868347339,0.049713531668181266
9.275710284113647,0.25085106942003293
9.279711884753901,0.4187656586823245
9.283713485394157,0.4143366549597868
9.287715086034414,0.2583235694971394
9.29171668667467,0.11206216641873928
9.295718287314926,0.12756185793346422
9.299719887955183,0.3062678062475671
9.30372148859544,0.4977014042911311
9.307723089235695,0.539242181843878
9.31172468987595,0.4071901552204319
9.315726290516206,0.23876781501390745
9.319727891156463,0.20462135424853012
9.323729491796719,0.3502708042536972
9.327731092436975,0.5538060115364359
9.331732693077232,0.6391300010580706
9.335734293717488,0.5395437330889342
9.339735894357743,0.35969780603797263
9.343737494997999,0.278356388247276
9.347739095638255,0.38230821033045315
9.351740696278512,0.5857256074692458
9.355742296918768,0.709889156109879
9.359743897559024,0.6492116715577803
9.36374549819928,0.46932099812807454
9.367747098839537,0.34608015871297004
9.371748699479792,0.40219672971624565
9.375750300120048,0.5932155603143756
9.379751900760304,0.7488105525812582
9.38375350140056,0.7310143814626977
9.387755102040817,0.5623866678258526
9.391756702681073,0.4050490703823327
9.39575830332133,0.41006424422255916
9.399759903961584,0.5770895083402765
9.40376150460184,0.7546905939605323
9.407763105242097,0.7810239982990967
9.411764705882353,0.6341904093403261
9.41576630652261,0.4525769918970628
9.419767907162866,0.40629002894673016
9.423769507803122,0.5391203159561522
9.427771108443377,0.7278595384672049
9.431772709083633,0.7967637694075238
9.43577430972389,0.6808245422103725
9.439775910364146,0.48616445714506024
9.443777511004402,0.39144824219098395
9.447779111644659,0.48190093638994175
9.451780712284915,0.6701345860524291
9.455782312925171,0.7773374939224821
9.459783913565426,0.6993991089122319
9.463785514205682,0.503636240457689
9.467787114845938,0.3662594419983006
9.471788715486195,0.4086749019659023
9.475790316126451,0.5847016053375271
9.479791916766708,0.7234819273159091
9.483793517406964,0.6882206020411932
9.487795118047218,0.5032794578356572
9.491796718687475,0.3315536197232422
9.495798319327731,0.32314726158682155
9.499799919967987,0.47593303080913124
9.503801520608244,0.637539029115918
9.5078031212485,0.6469173817807163
9.511804721888756,0.483973527581805
9.515806322529013,0.2882467436695214
9.519807923169267,0.2292872024731607
9.523809523809524,0.3491526077803853
9.52781112444978,0.5233490873605127
9.531812725090036,0.5765032467712584
9.535814325730293,0.4453030450349664
9.539815926370549,0.23733119654043638
9.543817527010805,0.13113333398778165
9.54781912765106,0.21036017264358187
9.551820728291316,0.3860698705744662
9.555822328931573,0.4793736810141969
9.559823929571829,0.3876449346275448
9.563825530212085,0.1798788982243918
9.567827130852342,0.03261172105153429
9.571828731492598,0.0659314034423199
9.575830332132854,0.23193081288672268
9.579831932773109,0.35923275634415414
9.583833533413365,0.3122221477593203
9.587835134053622,0.11705445663470301
9.591836734693878,-0.06262468405376101
9.595838335334134,-0.07769161949208055
9.59983993597439,0.06793461974092063
9.603841536614647,0.22095233777483303
9.607843137254902,0.22111764726938238
9.611844737895158,0.050134498798155916
9.615846338535414,-0.15132843607837174
9.61984793917567,-0.21430317245832864
9.623849539815927,-0.0984785940801735
9.627851140456183,0.07036891483566798
9.63185274109644,0.11724439046099044
9.635854341736694,-0.0194715025174534
9.63985594237695,-0.23075721330288382
9.643857543017207,-0.3382149212809301
9.647859143657463,-0.2597876038198066
9.65186074429772,-0.08597314164528569
9.655862344937976,0.00426938945981481
9.659863945578232,-0.09020400557711784
9.663865546218489,-0.2987383708204979
9.667867146858743,-0.4445017961619412
9.671868747499,-0.4087487715776968
9.675870348139256,-0.24112002115677203
9.679871948779512,-0.11350744247535224
9.683873549419769,-0.16034483246166922
9.687875150060025,-0.3536984571246264
9.691876750700281,-0.5292015688086652
9.695878351340536,-0.5387390526651293
9.699879951980792,-0.3880342412859618
9.703881552621048,-0.23131621162761226
9.707883153261305,-0.22802179970140665
9.711884753901561,-0.394659877174956
9.715886354541817,-0.5894598171777216
9.719887955182074,-0.6440661362593754
9.72388955582233,-0.5199316050059057
9.727891156462585,-0.3441156043076389
9.731892757102841,-0.2912301439931806
9.735894357743097,-0.4212087537427212
9.739895958383354,-0.6236151478527918
9.74389755902361,-0.7202303644117821
9.747899159663866,-0.6306122898445418
9.751900760304123,-0.44681850743754503
9.755902360944377,-0.3478730250551664
9.759903961584634,-0.4334395102764257
9.76390556222489,-0.6312229010586565
9.767907162865146,-0.7641256950907174
9.771908763505403,-0.7147689994512667
9.775910364145659,-0.5345340455396266
9.779911964785915,-0.3958217937055473
9.78391356542617,-0.4318826937117948
9.787915166066426,-0.613018894376402
9.791916766706683,-0.7741702507606321
9.795918367346939,-0.7682560203705706
9.799919967987195,-0.6028138574102141
9.803921568627452,-0.4329949547838098
9.807923169267708,-0.4174230301050077
9.811924769907964,-0.5708278806945466
9.815926370548219,-0.7503607405522046
9.819927971188475,-0.7883048262766448
9.823929571828732,-0.647889548170091
9.827931172468988,-0.4574529606571244
9.831932773109244,-0.3912146518620794
9.8359343737495,-0.5074241336383736
9.839935974389757,-0.6942490531969625
9.843937575030012,-0.7736744709985905
9.847939175670268,-0.6668880889351305
9.851940776310524,-0.46750427694413627
9.85594237695078,-0.3545998811558785
9.859943977591037,-0.4263537865979112
9.863945578231293,-0.6088433686544636
9.86794717887155,-0.7247282768416186
9.871948779511806,-0.6580125342562115
9.87595038015206,-0.4618166996984953
9.879951980792317,-0.3090369619593776
9.883953581432573,-0.331730131417225
9.88795518207283,-0.4984400076936177
9.891956782713086,-0.6434320836409972
9.895958383353342,-0.6206767790588672
9.899959983993599,-0.43952679219962526
9.903961584633853,-0.2560407937680119
9.90796318527411,-0.22801396223572454
9.911964785914366,-0.3683957219191806
9.915966386554622,-0.5332733750436351
9.919967987194878,-0.5555851289011491
9.923969587835135,-0.4003396483660907
9.927971188475391,-0.1971391462897775
9.931972789115648,-0.11979120486315603
9.935974389755902,-0.2248530373061503
9.939975990396158,-0.3991047220388211
9.943977591036415,-0.4647501134236443
9.947979191676671,-0.3446110491819997
9.951980792316927,-0.13384515277078357
9.955982392957184,-0.011559522275967404
9.95998399359744,-0.07443345195741778
9.963985594237695,-0.24691895447955836
9.967987194877951,-0.35144509773750476
9.971988795518207,-0.27340449532598493
9.975990396158464,-0.06764522173102369
9.97999199679872,0.09246560627071493
9.983993597438976,0.0760853542306397
9.987995198079233,-0.0835670711103759
9.991996798719487,-0.2200916737242103
9.995998399359744,-0.18851657335231556
10.0,5.495826165856285e-15
